NO_UF,Indice_infra,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,QT_MAT_BAS,QT_MAT_INF,QT_MAT_INF_CRE,QT_MAT_INF_PRE,QT_MAT_FUND,QT_MAT_MED,QT_MAT_PROF,QT_MAT_INF_INT,QT_MAT_INF_CRE_INT,QT_MAT_INF_PRE_INT,QT_MAT_FUND_INT,QT_MAT_MED_INT,ano
['Paraíba'],0.45401916536946996,['PB'],[25],['Dona Inês'],[2505709],2517.0,401.0,146.0,255.0,1558.0,455.0,0.0,53.0,53.0,0.0,0.0,0.0,['2018']
['Sergipe'],0.47497400855911304,['SE'],[28],['Estância'],[2802106],14201.0,2103.0,980.0,1123.0,8005.0,2059.0,589.0,646.0,646.0,0.0,2473.0,197.0,['2018']
['Sergipe'],0.45769871201770446,['SE'],[28],['Indiaroba'],[2802809],4956.0,713.0,209.0,504.0,3137.0,717.0,0.0,0.0,0.0,0.0,0.0,305.0,['2018']
['Bahia'],0.35996237298826994,['BA'],[29],['Inhambupe'],[2913705],8994.0,1327.0,377.0,950.0,5265.0,1431.0,89.0,203.0,73.0,130.0,152.0,0.0,['2018']
['Sergipe'],0.40616031627484284,['SE'],[28],['Itabaianinha'],[2803005],10478.0,1399.0,321.0,1078.0,6274.0,1858.0,0.0,148.0,110.0,38.0,465.0,0.0,['2018']
['Bahia'],0.3958482368209178,['BA'],[29],['Itaberaba'],[2914703],15142.0,2148.0,934.0,1214.0,7882.0,3105.0,1565.0,353.0,318.0,35.0,365.0,5.0,['2018']
['Bahia'],0.3700968565990656,['BA'],[29],['Itagibá'],[2915205],3573.0,447.0,63.0,384.0,2268.0,435.0,0.0,63.0,63.0,0.0,478.0,15.0,['2018']
['Bahia'],0.3238686160303032,['BA'],[29],['Itapicuru'],[2916500],8252.0,956.0,103.0,853.0,5419.0,892.0,0.0,75.0,75.0,0.0,0.0,0.0,['2018']
['Sergipe'],0.5228972035042313,['SE'],[28],['Lagarto'],[2803500],20714.0,3128.0,1225.0,1903.0,11837.0,3777.0,642.0,166.0,166.0,0.0,582.0,539.0,['2018']
['Bahia'],0.3105148102983442,['BA'],[29],['Lagoa Real'],[2918753],2569.0,374.0,94.0,280.0,1568.0,450.0,0.0,0.0,0.0,0.0,67.0,0.0,['2018']
['Bahia'],0.303989967587582,['BA'],[29],['Lajedinho'],[2919009],1008.0,172.0,78.0,94.0,551.0,113.0,0.0,93.0,78.0,15.0,0.0,0.0,['2018']
['Piauí'],0.4671705384127441,['PI'],[22],['Luzilândia'],[2205805],7500.0,1200.0,566.0,634.0,3998.0,861.0,0.0,0.0,0.0,0.0,655.0,195.0,['2018']
['Maranhão'],0.3226052921941148,['MA'],[21],['Mirador'],[2106706],5376.0,846.0,262.0,584.0,3366.0,831.0,0.0,0.0,0.0,0.0,0.0,0.0,['2018']
['Maranhão'],0.28926238101645324,['MA'],[21],['Monção'],[2106904],12454.0,2649.0,1345.0,1304.0,5978.0,1109.0,0.0,3.0,0.0,3.0,2780.0,0.0,['2018']
['Bahia'],0.273961265969241,['BA'],[29],['Nova Canaã'],[2922706],3448.0,482.0,172.0,310.0,2145.0,362.0,0.0,161.0,117.0,44.0,245.0,0.0,['2018']
['Bahia'],0.5516093805566565,['BA'],[29],['Nova Viçosa'],[2923001],10486.0,1771.0,631.0,1140.0,6439.0,1535.0,0.0,632.0,631.0,1.0,94.0,88.0,['2018']
['Piauí'],0.3663038878229249,['PI'],[22],['Passagem Franca do Piauí'],[2207751],1943.0,369.0,164.0,205.0,770.0,168.0,0.0,0.0,0.0,0.0,0.0,32.0,['2018']
['Sergipe'],0.6359090494079178,['SE'],[28],['Pedrinhas'],[2805109],2351.0,352.0,139.0,213.0,1300.0,391.0,0.0,0.0,0.0,0.0,513.0,0.0,['2018']
['Bahia'],0.23548326154863566,['BA'],[29],['Piraí do Norte'],[2924678],2179.0,308.0,74.0,234.0,1287.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,['2018']
['Sergipe'],0.6376005219594256,['SE'],[28],['Poço Verde'],[2805505],4943.0,667.0,244.0,423.0,3072.0,940.0,0.0,37.0,23.0,14.0,276.0,0.0,['2018']
['Piauí'],0.25398675917473407,['PI'],[22],['Riacho Frio'],[2208858],1569.0,228.0,60.0,168.0,952.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,['2018']
['Sergipe'],0.49904380411967375,['SE'],[28],['Riachão do Dantas'],[2805802],5147.0,726.0,230.0,496.0,3279.0,686.0,0.0,0.0,0.0,0.0,625.0,0.0,['2018']
['Sergipe'],0.696211093516901,['SE'],[28],['Rosário do Catete'],[2806107],2784.0,716.0,268.0,448.0,1420.0,274.0,0.0,0.0,0.0,0.0,303.0,112.0,['2018']
['Sergipe'],0.46148399912685417,['SE'],[28],['Salgado'],[2806206],4275.0,528.0,148.0,380.0,2657.0,651.0,0.0,109.0,109.0,0.0,679.0,0.0,['2018']
['Bahia'],0.352659148337634,['BA'],[29],['Santa Brígida'],[2927606],4009.0,636.0,89.0,547.0,2373.0,634.0,0.0,89.0,89.0,0.0,0.0,0.0,['2018']
['Sergipe'],0.5076624550827532,['SE'],[28],['Santa Luzia do Itanhy'],[2806305],4275.0,888.0,447.0,441.0,2544.0,334.0,0.0,130.0,130.0,0.0,913.0,0.0,['2018']
['Sergipe'],0.5136344303959777,['SE'],[28],['Santa Rosa de Lima'],[2806503],1202.0,249.0,124.0,125.0,678.0,183.0,0.0,37.0,37.0,0.0,0.0,52.0,['2018']
['Pernambuco' 'Bahia'],0.31585940436141813,['PE' 'BA'],[26 29],['Santa Terezinha'],[2612802 2928505],4837.0,762.0,247.0,515.0,2923.0,843.0,0.0,0.0,0.0,0.0,155.0,375.0,['2018']
['Rio Grande do Norte' 'Bahia'],0.345944575253949,['RN' 'BA'],[24 29],['Serrinha'],[2413508 2930501],19631.0,2850.0,1329.0,1521.0,9848.0,4424.0,1853.0,1223.0,1189.0,34.0,4583.0,473.0,['2018']
['Sergipe'],0.6138051532821789,['SE'],[28],['Simão Dias'],[2807105],9609.0,1399.0,599.0,800.0,5335.0,1463.0,0.0,623.0,499.0,124.0,754.0,226.0,['2018']
['Bahia'],0.3210137449073612,['BA'],[29],['São Felipe'],[2929107],5422.0,851.0,387.0,464.0,2454.0,842.0,0.0,703.0,347.0,356.0,715.0,0.0,['2018']
['Bahia'],0.4564733425866299,['BA'],[29],['São José da Vitória'],[2929354],1617.0,173.0,0.0,173.0,963.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,['2018']
['Pernambuco'],0.28562490943011326,['PE'],[26],['Terezinha'],[2615102],1824.0,309.0,100.0,209.0,1218.0,210.0,0.0,0.0,0.0,0.0,0.0,210.0,['2018']
['Sergipe'],0.5297316510017349,['SE'],[28],['Tobias Barreto'],[2807402],11251.0,1504.0,482.0,1022.0,6853.0,1845.0,182.0,114.0,114.0,0.0,690.0,0.0,['2018']
['Sergipe'],0.4045400365524539,['SE'],[28],['Tomar do Geru'],[2807501],2985.0,491.0,100.0,391.0,1935.0,423.0,0.0,129.0,100.0,29.0,1.0,0.0,['2018']
['Sergipe'],0.6065478233456666,['SE'],[28],['Umbaúba'],[2807600],5842.0,810.0,188.0,622.0,3603.0,1063.0,0.0,0.0,0.0,0.0,0.0,0.0,['2018']
['Bahia'],0.5524583311940214,['BA'],[29],['Andaraí'],[2901304],3508.0,497.0,151.0,346.0,2110.0,691.0,4.0,259.0,103.0,156.0,892.0,0.0,['2019']
['Ceará'],0.35951908273933103,['CE'],[23],['Antonina do Norte'],[2300804],1737.0,323.0,121.0,202.0,1076.0,300.0,38.0,0.0,0.0,0.0,649.0,0.0,['2019']
['Sergipe'],0.4538078769459048,['SE'],[28],['Arauá'],[2800407],2931.0,598.0,303.0,295.0,1725.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,['2019']
['Piauí' 'Alagoas'],0.3772242215110517,['PI' 'AL'],[22 27],['Batalha'],[2201507 2700706],12743.0,1790.0,784.0,1006.0,5849.0,1817.0,481.0,0.0,0.0,0.0,2325.0,308.0,['2019']
['Maranhão'],0.2846508274033736,['MA'],[21],['Benedito Leite'],[2101806],1286.0,247.0,71.0,176.0,739.0,208.0,0.0,0.0,0.0,0.0,690.0,0.0,['2019']
['Maranhão'],0.33148565621030923,['MA'],[21],['Boa Vista do Gurupi'],[2101970],2681.0,481.0,172.0,309.0,1618.0,355.0,0.0,0.0,0.0,0.0,82.0,0.0,['2019']
['Bahia'],0.37090340303686137,['BA'],[29],['Boninal'],[2904001],2946.0,480.0,117.0,363.0,1696.0,726.0,0.0,0.0,0.0,0.0,21.0,0.0,['2019']
['Sergipe'],0.48778910828592126,['SE'],[28],['Boquim'],[2800670],5359.0,817.0,306.0,511.0,3314.0,751.0,78.0,0.0,0.0,0.0,2.0,260.0,['2019']
['Bahia'],0.3088858334007153,['BA'],[29],['Buerarema'],[2904704],3581.0,441.0,104.0,337.0,2170.0,490.0,69.0,0.0,0.0,0.0,78.0,0.0,['2019']
['Piauí'],0.3784177625776507,['PI'],[22],['Cajueiro da Praia'],[2202083],1826.0,373.0,20.0,353.0,1143.0,223.0,0.0,0.0,0.0,0.0,503.0,46.0,['2019']
['Piauí'],0.3445976558854555,['PI'],[22],['Campinas do Piauí'],[2202109],1644.0,228.0,115.0,113.0,798.0,144.0,0.0,0.0,0.0,0.0,179.0,37.0,['2019']
['Bahia'],0.4501709605110374,['BA'],[29],['Caém'],[2905107],2549.0,488.0,206.0,282.0,1616.0,334.0,0.0,239.0,206.0,33.0,88.0,58.0,['2019']
['Sergipe'],0.5718062388712652,['SE'],[28],['Cristinápolis'],[2801702],4743.0,866.0,283.0,583.0,2858.0,667.0,0.0,246.0,246.0,0.0,1250.0,0.0,['2019']
['Paraíba'],0.44401001117972494,['PB'],[25],['Dona Inês'],[2505709],2428.0,448.0,177.0,271.0,1478.0,421.0,0.0,46.0,46.0,0.0,680.0,0.0,['2019']
['Sergipe'],0.5845921643948058,['SE'],[28],['Estância'],[2802106],14232.0,2342.0,1106.0,1236.0,7786.0,2003.0,448.0,873.0,835.0,38.0,0.0,323.0,['2019']
['Sergipe'],0.45803482689996705,['SE'],[28],['Indiaroba'],[2802809],4741.0,797.0,292.0,505.0,3028.0,668.0,0.0,86.0,85.0,1.0,317.0,287.0,['2019']
['Bahia'],0.4291150261705545,['BA'],[29],['Inhambupe'],[2913705],8798.0,1298.0,445.0,853.0,5086.0,1301.0,93.0,224.0,115.0,109.0,1.0,0.0,['2019']
['Sergipe'],0.40186370496868384,['SE'],[28],['Itabaianinha'],[2803005],10710.0,1531.0,477.0,1054.0,6153.0,1851.0,0.0,94.0,94.0,0.0,679.0,30.0,['2019']
['Bahia'],0.40138172643771836,['BA'],[29],['Itaberaba'],[2914703],14857.0,2294.0,1011.0,1283.0,7823.0,2923.0,1565.0,396.0,353.0,43.0,274.0,76.0,['2019']
['Bahia'],0.35015391107157123,['BA'],[29],['Itagibá'],[2915205],3662.0,462.0,60.0,402.0,2400.0,380.0,0.0,60.0,60.0,0.0,69.0,0.0,['2019']
['Bahia'],0.34263012744922505,['BA'],[29],['Itapicuru'],[2916500],7944.0,821.0,74.0,747.0,5154.0,875.0,0.0,74.0,74.0,0.0,221.0,0.0,['2019']
['Sergipe'],0.5491987862187943,['SE'],[28],['Lagarto'],[2803500],20208.0,3375.0,1416.0,1959.0,11481.0,3504.0,581.0,166.0,166.0,0.0,116.0,704.0,['2019']
['Bahia'],0.45750083541733455,['BA'],[29],['Lagoa Real'],[2918753],2546.0,373.0,120.0,253.0,1578.0,434.0,0.0,0.0,0.0,0.0,0.0,0.0,['2019']
['Bahia'],0.2899807607562219,['BA'],[29],['Lajedinho'],[2919009],941.0,188.0,84.0,104.0,501.0,128.0,0.0,106.0,84.0,22.0,0.0,0.0,['2019']
['Piauí'],0.4384420897024378,['PI'],[22],['Luzilândia'],[2205805],6808.0,1131.0,502.0,629.0,3862.0,805.0,0.0,0.0,0.0,0.0,302.0,170.0,['2019']
['Maranhão'],0.3339791591162934,['MA'],[21],['Mirador'],[2106706],5046.0,820.0,262.0,558.0,3119.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,['2019']
['Maranhão'],0.27926079203654103,['MA'],[21],['Monção'],[2106904],10449.0,2061.0,768.0,1293.0,5985.0,1026.0,0.0,5.0,0.0,5.0,296.0,0.0,['2019']
['Bahia'],0.47302693388400885,['BA'],[29],['Nova Canaã'],[2922706],3532.0,503.0,188.0,315.0,2047.0,363.0,0.0,270.0,140.0,130.0,492.0,0.0,['2019']
['Bahia'],0.5612171194845285,['BA'],[29],['Nova Viçosa'],[2923001],10145.0,1739.0,644.0,1095.0,6137.0,1530.0,0.0,637.0,637.0,0.0,424.0,125.0,['2019']
['Piauí'],0.391125014814435,['PI'],[22],['Passagem Franca do Piauí'],[2207751],1747.0,299.0,147.0,152.0,712.0,149.0,0.0,0.0,0.0,0.0,1.0,36.0,['2019']
['Sergipe'],0.6550677875197792,['SE'],[28],['Pedrinhas'],[2805109],2216.0,259.0,101.0,158.0,1197.0,328.0,0.0,0.0,0.0,0.0,114.0,0.0,['2019']
['Bahia'],0.24573494846902696,['BA'],[29],['Piraí do Norte'],[2924678],2116.0,344.0,96.0,248.0,1248.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,['2019']
['Sergipe'],0.6103969630129019,['SE'],[28],['Poço Verde'],[2805505],4773.0,666.0,229.0,437.0,2965.0,836.0,0.0,87.0,49.0,38.0,631.0,0.0,['2019']
['Piauí'],0.32451041406929826,['PI'],[22],['Riacho Frio'],[2208858],1318.0,218.0,50.0,168.0,908.0,124.0,0.0,0.0,0.0,0.0,355.0,0.0,['2019']
['Sergipe'],0.45497712448124206,['SE'],[28],['Riachão do Dantas'],[2805802],4878.0,698.0,200.0,498.0,3052.0,620.0,0.0,1.0,0.0,1.0,200.0,0.0,['2019']
['Sergipe'],0.7054294573248026,['SE'],[28],['Rosário do Catete'],[2806107],2739.0,593.0,293.0,300.0,1575.0,236.0,0.0,0.0,0.0,0.0,212.0,132.0,['2019']
['Sergipe'],0.4408236189706437,['SE'],[28],['Salgado'],[2806206],4210.0,538.0,131.0,407.0,2607.0,639.0,0.0,77.0,77.0,0.0,206.0,0.0,['2019']
['Bahia'],0.4261718735027722,['BA'],[29],['Santa Brígida'],[2927606],3759.0,552.0,131.0,421.0,2370.0,634.0,0.0,86.0,86.0,0.0,0.0,0.0,['2019']
['Sergipe'],0.5221307325513025,['SE'],[28],['Santa Luzia do Itanhy'],[2806305],4100.0,878.0,457.0,421.0,2465.0,366.0,0.0,104.0,104.0,0.0,540.0,0.0,['2019']
['Sergipe'],0.531112960944568,['SE'],[28],['Santa Rosa de Lima'],[2806503],1190.0,242.0,98.0,144.0,677.0,177.0,0.0,42.0,42.0,0.0,0.0,144.0,['2019']
['Pernambuco' 'Bahia'],0.32078298588039494,['PE' 'BA'],[26 29],['Santa Terezinha'],[2612802 2928505],4873.0,754.0,257.0,497.0,2800.0,890.0,0.0,0.0,0.0,0.0,0.0,400.0,['2019']
['Rio Grande do Norte' 'Bahia'],0.3541711151405377,['RN' 'BA'],[24 29],['Serrinha'],[2413508 2930501],21499.0,3682.0,2234.0,1448.0,9430.0,4384.0,1892.0,2130.0,2051.0,79.0,4179.0,464.0,['2019']
['Sergipe'],0.6033600331883833,['SE'],[28],['Simão Dias'],[2807105],9215.0,1484.0,695.0,789.0,5350.0,1468.0,0.0,672.0,585.0,87.0,439.0,439.0,['2019']
['Bahia'],0.3253477839701832,['BA'],[29],['São Felipe'],[2929107],4603.0,733.0,352.0,381.0,2297.0,745.0,0.0,519.0,250.0,269.0,262.0,0.0,['2019']
['Bahia'],0.4644193653466692,['BA'],[29],['São José da Vitória'],[2929354],1446.0,158.0,0.0,158.0,883.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,['2019']
['Pernambuco'],0.33509724979070665,['PE'],[26],['Terezinha'],[2615102],1789.0,265.0,96.0,169.0,1181.0,199.0,0.0,19.0,19.0,0.0,0.0,199.0,['2019']
['Sergipe'],0.5373664848261733,['SE'],[28],['Tobias Barreto'],[2807402],10854.0,1534.0,514.0,1020.0,6679.0,1788.0,196.0,116.0,116.0,0.0,1.0,0.0,['2019']
['Sergipe'],0.4141451331771223,['SE'],[28],['Tomar do Geru'],[2807501],2901.0,449.0,97.0,352.0,1841.0,433.0,0.0,97.0,97.0,0.0,0.0,0.0,['2019']
['Sergipe'],0.5878972293689095,['SE'],[28],['Umbaúba'],[2807600],5536.0,781.0,213.0,568.0,3471.0,947.0,0.0,0.0,0.0,0.0,308.0,0.0,['2019']
['Bahia'],0.5661109740057144,['BA'],[29],['Andaraí'],[2901304],3411.0,503.0,164.0,339.0,2036.0,684.0,4.0,260.0,113.0,147.0,949.0,0.0,['2020']
['Ceará'],0.3692234699115096,['CE'],[23],['Antonina do Norte'],[2300804],1695.0,308.0,138.0,170.0,1054.0,281.0,31.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.42564781289191256,['SE'],[28],['Arauá'],[2800407],2822.0,551.0,252.0,299.0,1604.0,331.0,0.0,0.0,0.0,0.0,10.0,0.0,['2020']
['Piauí' 'Alagoas'],0.3571592240663628,['PI' 'AL'],[22 27],['Batalha'],[2201507 2700706],12265.0,1682.0,694.0,988.0,5567.0,1844.0,445.0,0.0,0.0,0.0,2732.0,278.0,['2020']
['Maranhão'],0.29220805251706744,['MA'],[21],['Benedito Leite'],[2101806],1241.0,230.0,43.0,187.0,731.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Maranhão'],0.34074938580614145,['MA'],[21],['Boa Vista do Gurupi'],[2101970],2588.0,467.0,175.0,292.0,1597.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Bahia'],0.3773195943201817,['BA'],[29],['Boninal'],[2904001],2862.0,544.0,199.0,345.0,1706.0,612.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.5179913293217606,['SE'],[28],['Boquim'],[2800670],5402.0,777.0,303.0,474.0,3209.0,782.0,150.0,0.0,0.0,0.0,0.0,308.0,['2020']
['Bahia'],0.4139360846945773,['BA'],[29],['Buerarema'],[2904704],3553.0,459.0,133.0,326.0,1981.0,502.0,28.0,39.0,12.0,27.0,113.0,0.0,['2020']
['Piauí'],0.3844958625886355,['PI'],[22],['Cajueiro da Praia'],[2202083],1849.0,366.0,18.0,348.0,1156.0,244.0,49.0,0.0,0.0,0.0,514.0,0.0,['2020']
['Piauí'],0.3589624376435395,['PI'],[22],['Campinas do Piauí'],[2202109],1439.0,208.0,93.0,115.0,741.0,144.0,45.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Bahia'],0.4777393820261499,['BA'],[29],['Caém'],[2905107],2433.0,374.0,171.0,203.0,1581.0,384.0,0.0,162.0,162.0,0.0,60.0,107.0,['2020']
['Sergipe'],0.5610211244206118,['SE'],[28],['Cristinápolis'],[2801702],4591.0,827.0,362.0,465.0,2736.0,680.0,0.0,222.0,222.0,0.0,0.0,0.0,['2020']
['Paraíba'],0.43384191687934337,['PB'],[25],['Dona Inês'],[2505709],2331.0,425.0,161.0,264.0,1398.0,449.0,0.0,49.0,44.0,5.0,13.0,334.0,['2020']
['Sergipe'],0.5747119986777346,['SE'],[28],['Estância'],[2802106],13580.0,2280.0,1051.0,1229.0,7611.0,1854.0,485.0,843.0,843.0,0.0,0.0,380.0,['2020']
['Sergipe'],0.4475270255965821,['SE'],[28],['Indiaroba'],[2802809],4800.0,772.0,286.0,486.0,2908.0,806.0,0.0,84.0,84.0,0.0,13.0,256.0,['2020']
['Bahia'],0.4668555388720099,['BA'],[29],['Inhambupe'],[2913705],8666.0,1373.0,508.0,865.0,4862.0,1220.0,60.0,228.0,118.0,110.0,123.0,0.0,['2020']
['Sergipe'],0.5666969246369222,['SE'],[28],['Itabaianinha'],[2803005],10320.0,1475.0,509.0,966.0,6059.0,1854.0,0.0,115.0,115.0,0.0,125.0,148.0,['2020']
['Bahia'],0.4296045480911885,['BA'],[29],['Itaberaba'],[2914703],15139.0,2402.0,988.0,1414.0,7500.0,3077.0,1764.0,420.0,379.0,41.0,363.0,153.0,['2020']
['Bahia'],0.5197728706674013,['BA'],[29],['Itagibá'],[2915205],3685.0,503.0,61.0,442.0,2475.0,346.0,0.0,61.0,61.0,0.0,0.0,0.0,['2020']
['Bahia'],0.3441720734233114,['BA'],[29],['Itapicuru'],[2916500],7897.0,902.0,146.0,756.0,4998.0,874.0,0.0,166.0,146.0,20.0,0.0,0.0,['2020']
['Sergipe'],0.5292525385644264,['SE'],[28],['Lagarto'],[2803500],19833.0,3440.0,1430.0,2010.0,11326.0,3140.0,577.0,199.0,199.0,0.0,1.0,800.0,['2020']
['Bahia'],0.45226210070793527,['BA'],[29],['Lagoa Real'],[2918753],2491.0,376.0,107.0,269.0,1522.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Bahia'],0.3082608127271962,['BA'],[29],['Lajedinho'],[2919009],914.0,172.0,66.0,106.0,480.0,137.0,0.0,56.0,56.0,0.0,0.0,0.0,['2020']
['Piauí'],0.44540832692907684,['PI'],[22],['Luzilândia'],[2205805],6415.0,1093.0,444.0,649.0,3583.0,799.0,0.0,0.0,0.0,0.0,0.0,170.0,['2020']
['Maranhão'],0.3550388104584304,['MA'],[21],['Mirador'],[2106706],4780.0,796.0,263.0,533.0,2976.0,711.0,0.0,0.0,0.0,0.0,0.0,90.0,['2020']
['Maranhão'],0.2939196234220346,['MA'],[21],['Monção'],[2106904],9070.0,1849.0,742.0,1107.0,5538.0,847.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Bahia'],0.48041074292392316,['BA'],[29],['Nova Canaã'],[2922706],3542.0,568.0,211.0,357.0,1983.0,419.0,0.0,305.0,153.0,152.0,1309.0,0.0,['2020']
['Bahia'],0.5721323738846273,['BA'],[29],['Nova Viçosa'],[2923001],9956.0,1710.0,613.0,1097.0,5970.0,1570.0,0.0,620.0,600.0,20.0,1.0,196.0,['2020']
['Piauí'],0.40574642720973203,['PI'],[22],['Passagem Franca do Piauí'],[2207751],1415.0,366.0,205.0,161.0,692.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.6402820339727944,['SE'],[28],['Pedrinhas'],[2805109],1922.0,282.0,91.0,191.0,1098.0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Bahia'],0.2506286529136163,['BA'],[29],['Piraí do Norte'],[2924678],2029.0,310.0,95.0,215.0,1208.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.6207143015636006,['SE'],[28],['Poço Verde'],[2805505],4694.0,670.0,296.0,374.0,2896.0,804.0,0.0,63.0,63.0,0.0,72.0,0.0,['2020']
['Piauí'],0.3978527584047692,['PI'],[22],['Riacho Frio'],[2208858],1231.0,209.0,55.0,154.0,876.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.4567668182389576,['SE'],[28],['Riachão do Dantas'],[2805802],4792.0,619.0,163.0,456.0,2901.0,661.0,0.0,0.0,0.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.7075420543404929,['SE'],[28],['Rosário do Catete'],[2806107],2558.0,554.0,279.0,275.0,1456.0,237.0,0.0,0.0,0.0,0.0,0.0,174.0,['2020']
['Sergipe'],0.43158391788254546,['SE'],[28],['Salgado'],[2806206],4149.0,599.0,181.0,418.0,2538.0,588.0,0.0,76.0,76.0,0.0,0.0,0.0,['2020']
['Bahia'],0.443850245313102,['BA'],[29],['Santa Brígida'],[2927606],3723.0,562.0,117.0,445.0,2304.0,524.0,0.0,81.0,81.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.5324756207352488,['SE'],[28],['Santa Luzia do Itanhy'],[2806305],3844.0,812.0,422.0,390.0,2390.0,381.0,0.0,102.0,102.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.5753088087767708,['SE'],[28],['Santa Rosa de Lima'],[2806503],1149.0,238.0,98.0,140.0,656.0,180.0,0.0,15.0,15.0,0.0,0.0,180.0,['2020']
['Pernambuco' 'Bahia'],0.32253032818034955,['PE' 'BA'],[26 29],['Santa Terezinha'],[2612802 2928505],4851.0,765.0,266.0,499.0,2745.0,1002.0,0.0,0.0,0.0,0.0,0.0,471.0,['2020']
['Rio Grande do Norte' 'Bahia'],0.37309160889909915,['RN' 'BA'],[24 29],['Serrinha'],[2413508 2930501],22303.0,3813.0,2273.0,1540.0,9704.0,4420.0,2056.0,2307.0,2096.0,211.0,3948.0,326.0,['2020']
['Sergipe'],0.6020441517628473,['SE'],[28],['Simão Dias'],[2807105],8884.0,1459.0,627.0,832.0,5201.0,1442.0,0.0,565.0,488.0,77.0,28.0,701.0,['2020']
['Bahia'],0.6404153208872927,['BA'],[29],['São Felipe'],[2929107],4283.0,756.0,394.0,362.0,2182.0,799.0,0.0,538.0,286.0,252.0,234.0,1.0,['2020']
['Bahia'],0.5643683698636665,['BA'],[29],['São José da Vitória'],[2929354],1412.0,167.0,0.0,167.0,821.0,225.0,0.0,0.0,0.0,0.0,0.0,47.0,['2020']
['Pernambuco'],0.3744733312938321,['PE'],[26],['Terezinha'],[2615102],1653.0,260.0,97.0,163.0,1167.0,186.0,0.0,0.0,0.0,0.0,0.0,186.0,['2020']
['Sergipe'],0.5474728292901474,['SE'],[28],['Tobias Barreto'],[2807402],10707.0,1463.0,442.0,1021.0,6396.0,1775.0,218.0,132.0,132.0,0.0,0.0,46.0,['2020']
['Sergipe'],0.4011461433074946,['SE'],[28],['Tomar do Geru'],[2807501],2771.0,441.0,142.0,299.0,1729.0,452.0,0.0,97.0,97.0,0.0,0.0,0.0,['2020']
['Sergipe'],0.6504535941553388,['SE'],[28],['Umbaúba'],[2807600],5494.0,742.0,233.0,509.0,3379.0,971.0,58.0,0.0,0.0,0.0,0.0,58.0,['2020']
['Bahia'],0.5756356387910321,['BA'],[29],['Andaraí'],[2901304],3391.0,441.0,116.0,325.0,2028.0,753.0,0.0,214.0,74.0,140.0,519.0,0.0,['2021']
