NO_UF,Indice_infra,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,QT_MAT_BAS,QT_MAT_INF,QT_MAT_INF_CRE,QT_MAT_INF_PRE,QT_MAT_FUND,QT_MAT_MED,QT_MAT_PROF,QT_MAT_INF_INT,QT_MAT_INF_CRE_INT,QT_MAT_INF_PRE_INT,QT_MAT_FUND_INT,QT_MAT_MED_INT,ano
['Ceará'],0.3829342706146599,['CE'],[23],['Antonina do Norte'],[2300804],1734.0,314.0,141.0,173.0,1077.0,285.0,58.0,0.0,0.0,0.0,465.0,0.0,['2021']
['Sergipe'],0.492101737738557,['SE'],[28],['Arauá'],[2800407],2975.0,569.0,299.0,270.0,1616.0,366.0,0.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Piauí' 'Alagoas'],0.367856170469088,['PI' 'AL'],[22 27],['Batalha'],[2201507 2700706],13557.0,1909.0,972.0,937.0,5533.0,1961.0,484.0,0.0,0.0,0.0,2746.0,322.0,['2021']
['Maranhão'],0.33784696798128805,['MA'],[21],['Benedito Leite'],[2101806],1221.0,248.0,51.0,197.0,719.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Maranhão'],0.4286394789290453,['MA'],[21],['Boa Vista do Gurupi'],[2101970],3011.0,559.0,253.0,306.0,1611.0,360.0,0.0,0.0,0.0,0.0,1396.0,0.0,['2021']
['Bahia'],0.39871296887641416,['BA'],[29],['Boninal'],[2904001],2866.0,546.0,198.0,348.0,1711.0,609.0,0.0,0.0,0.0,0.0,20.0,1.0,['2021']
['Sergipe'],0.5285144407604281,['SE'],[28],['Boquim'],[2800670],5227.0,733.0,261.0,472.0,3173.0,817.0,160.0,46.0,46.0,0.0,0.0,335.0,['2021']
['Bahia'],0.42441632981987615,['BA'],[29],['Buerarema'],[2904704],3577.0,446.0,119.0,327.0,2019.0,600.0,57.0,31.0,11.0,20.0,108.0,0.0,['2021']
['Piauí'],0.38253373471534063,['PI'],[22],['Cajueiro da Praia'],[2202083],1903.0,381.0,156.0,225.0,1158.0,259.0,37.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Piauí'],0.3715070458116324,['PI'],[22],['Campinas do Piauí'],[2202109],2207.0,217.0,97.0,120.0,803.0,154.0,41.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Bahia'],0.5818634416319297,['BA'],[29],['Caém'],[2905107],2705.0,567.0,232.0,335.0,1574.0,471.0,0.0,370.0,230.0,140.0,16.0,166.0,['2021']
['Sergipe'],0.4832629384348337,['SE'],[28],['Cristinápolis'],[2801702],4860.0,825.0,339.0,486.0,2746.0,750.0,0.0,394.0,235.0,159.0,533.0,0.0,['2021']
['Paraíba'],0.5052851314825066,['PB'],[25],['Dona Inês'],[2505709],2457.0,458.0,162.0,296.0,1406.0,463.0,0.0,81.0,63.0,18.0,900.0,360.0,['2021']
['Sergipe'],0.5719950182507604,['SE'],[28],['Estância'],[2802106],13351.0,2033.0,783.0,1250.0,7822.0,2019.0,475.0,631.0,631.0,0.0,1.0,507.0,['2021']
['Sergipe'],0.4584693769190343,['SE'],[28],['Indiaroba'],[2802809],5048.0,813.0,345.0,468.0,3000.0,718.0,0.0,124.0,124.0,0.0,0.0,293.0,['2021']
['Bahia'],0.48222999372363234,['BA'],[29],['Inhambupe'],[2913705],9275.0,1399.0,428.0,971.0,4862.0,1643.0,54.0,230.0,77.0,153.0,116.0,0.0,['2021']
['Sergipe'],0.584153773111665,['SE'],[28],['Itabaianinha'],[2803005],10162.0,1437.0,480.0,957.0,6049.0,1844.0,0.0,162.0,162.0,0.0,36.0,248.0,['2021']
['Bahia'],0.5628530687124426,['BA'],[29],['Itaberaba'],[2914703],16815.0,2537.0,1047.0,1490.0,7919.0,3681.0,2002.0,431.0,391.0,40.0,341.0,153.0,['2021']
['Bahia'],0.5717231836838033,['BA'],[29],['Itagibá'],[2915205],3891.0,508.0,79.0,429.0,2508.0,412.0,0.0,50.0,50.0,0.0,0.0,0.0,['2021']
['Bahia'],0.42288155708271347,['BA'],[29],['Itapicuru'],[2916500],10818.0,1293.0,424.0,869.0,4872.0,1054.0,0.0,379.0,293.0,86.0,2111.0,0.0,['2021']
['Sergipe'],0.5339091629668512,['SE'],[28],['Lagarto'],[2803500],20031.0,3274.0,1348.0,1926.0,11281.0,3529.0,649.0,166.0,166.0,0.0,0.0,1152.0,['2021']
['Bahia'],0.47131549714769,['BA'],[29],['Lagoa Real'],[2918753],2525.0,396.0,130.0,266.0,1563.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Bahia'],0.4825416486785265,['BA'],[29],['Lajedinho'],[2919009],988.0,177.0,70.0,107.0,466.0,210.0,0.0,38.0,38.0,0.0,0.0,0.0,['2021']
['Piauí'],0.4276944388636086,['PI'],[22],['Luzilândia'],[2205805],7644.0,1251.0,619.0,632.0,3824.0,881.0,0.0,0.0,0.0,0.0,433.0,203.0,['2021']
['Maranhão'],0.374445655048653,['MA'],[21],['Mirador'],[2106706],4909.0,955.0,370.0,585.0,3060.0,665.0,0.0,0.0,0.0,0.0,58.0,0.0,['2021']
['Maranhão'],0.2906797324994908,['MA'],[21],['Monção'],[2106904],8847.0,1758.0,795.0,963.0,5398.0,827.0,0.0,0.0,0.0,0.0,3463.0,0.0,['2021']
['Bahia'],0.4963793860834219,['BA'],[29],['Nova Canaã'],[2922706],3962.0,680.0,333.0,347.0,2011.0,574.0,0.0,680.0,333.0,347.0,1993.0,0.0,['2021']
['Bahia'],0.5749570073248119,['BA'],[29],['Nova Viçosa'],[2923001],10030.0,1736.0,711.0,1025.0,6072.0,1778.0,0.0,702.0,702.0,0.0,0.0,232.0,['2021']
['Piauí'],0.3367967591182404,['PI'],[22],['Passagem Franca do Piauí'],[2207751],1598.0,297.0,194.0,103.0,709.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Sergipe'],0.7030094247305789,['SE'],[28],['Pedrinhas'],[2805109],2315.0,252.0,90.0,162.0,1130.0,366.0,0.0,0.0,0.0,0.0,92.0,0.0,['2021']
['Bahia'],0.28106022744348474,['BA'],[29],['Piraí do Norte'],[2924678],2191.0,387.0,111.0,276.0,1289.0,251.0,0.0,49.0,49.0,0.0,12.0,0.0,['2021']
['Sergipe'],0.623368033259266,['SE'],[28],['Poço Verde'],[2805505],4717.0,644.0,284.0,360.0,2833.0,914.0,0.0,85.0,45.0,40.0,67.0,69.0,['2021']
['Piauí'],0.4047470025163333,['PI'],[22],['Riacho Frio'],[2208858],1350.0,188.0,57.0,131.0,937.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Sergipe'],0.4477227644188012,['SE'],[28],['Riachão do Dantas'],[2805802],5034.0,637.0,182.0,455.0,3010.0,695.0,0.0,0.0,0.0,0.0,0.0,0.0,['2021']
['Sergipe'],0.716636707448252,['SE'],[28],['Rosário do Catete'],[2806107],2645.0,584.0,271.0,313.0,1435.0,254.0,0.0,0.0,0.0,0.0,357.0,207.0,['2021']
['Sergipe'],0.4876156240129457,['SE'],[28],['Salgado'],[2806206],4150.0,594.0,132.0,462.0,2508.0,649.0,0.0,70.0,70.0,0.0,1.0,0.0,['2021']
['Bahia'],0.45718403121186113,['BA'],[29],['Santa Brígida'],[2927606],3756.0,507.0,137.0,370.0,2346.0,614.0,0.0,96.0,96.0,0.0,1.0,0.0,['2021']
['Sergipe'],0.5358145403555635,['SE'],[28],['Santa Luzia do Itanhy'],[2806305],4496.0,962.0,661.0,301.0,2464.0,333.0,0.0,151.0,151.0,0.0,0.0,0.0,['2021']
['Sergipe'],0.6135900470051701,['SE'],[28],['Santa Rosa de Lima'],[2806503],1208.0,251.0,129.0,122.0,677.0,218.0,0.0,0.0,0.0,0.0,0.0,218.0,['2021']
['Pernambuco' 'Bahia'],0.3630889988135282,['PE' 'BA'],[26 29],['Santa Terezinha'],[2612802 2928505],5130.0,871.0,343.0,528.0,2777.0,1049.0,0.0,0.0,0.0,0.0,0.0,392.0,['2021']
['Rio Grande do Norte' 'Bahia'],0.3745427658867949,['RN' 'BA'],[24 29],['Serrinha'],[2413508 2930501],24941.0,4527.0,2631.0,1896.0,10456.0,5383.0,2201.0,2951.0,2487.0,464.0,0.0,405.0,['2021']
['Sergipe'],0.6284568787637427,['SE'],[28],['Simão Dias'],[2807105],8767.0,1522.0,696.0,826.0,5184.0,1547.0,0.0,541.0,471.0,70.0,18.0,849.0,['2021']
['Bahia'],0.6374526924556209,['BA'],[29],['São Felipe'],[2929107],6093.0,984.0,572.0,412.0,2195.0,1028.0,0.0,688.0,412.0,276.0,240.0,0.0,['2021']
['Bahia'],0.5781632910834689,['BA'],[29],['São José da Vitória'],[2929354],1434.0,159.0,0.0,159.0,797.0,278.0,0.0,0.0,0.0,0.0,0.0,74.0,['2021']
['Pernambuco'],0.43065788816658945,['PE'],[26],['Terezinha'],[2615102],1644.0,246.0,90.0,156.0,1174.0,192.0,0.0,90.0,90.0,0.0,0.0,192.0,['2021']
['Sergipe'],0.565742288200199,['SE'],[28],['Tobias Barreto'],[2807402],10454.0,1347.0,438.0,909.0,6399.0,1742.0,141.0,174.0,174.0,0.0,0.0,116.0,['2021']
['Sergipe'],0.4122829387664518,['SE'],[28],['Tomar do Geru'],[2807501],2792.0,426.0,148.0,278.0,1654.0,551.0,0.0,379.0,127.0,252.0,680.0,69.0,['2021']
['Sergipe'],0.6590643637344893,['SE'],[28],['Umbaúba'],[2807600],5552.0,768.0,255.0,513.0,3278.0,1098.0,151.0,0.0,0.0,0.0,0.0,133.0,['2021']
['Bahia'],,['BA'],[29],['Andaraí'],[2901304],3161.0,529.0,199.0,330.0,1888.0,619.0,38.0,270.0,146.0,124.0,850.0,38.0,['2022']
['Ceará'],,['CE'],[23],['Antonina do Norte'],[2300804],1625.0,327.0,154.0,173.0,974.0,291.0,33.0,7.0,1.0,6.0,570.0,119.0,['2022']
['Sergipe'],,['SE'],[28],['Arauá'],[2800407],2688.0,521.0,276.0,245.0,1510.0,378.0,0.0,10.0,5.0,5.0,98.0,132.0,['2022']
['Piauí' 'Alagoas'],,['PI' 'AL'],[22 27],['Batalha'],[2201507 2700706],12954.0,1823.0,896.0,927.0,5372.0,2135.0,669.0,0.0,0.0,0.0,2770.0,466.0,['2022']
['Maranhão'],,['MA'],[21],['Benedito Leite'],[2101806],1195.0,223.0,43.0,180.0,723.0,141.0,0.0,0.0,0.0,0.0,508.0,0.0,['2022']
['Maranhão'],,['MA'],[21],['Boa Vista do Gurupi'],[2101970],3115.0,540.0,240.0,300.0,1544.0,373.0,0.0,0.0,0.0,0.0,1269.0,0.0,['2022']
['Bahia'],,['BA'],[29],['Boninal'],[2904001],2808.0,536.0,154.0,382.0,1698.0,574.0,66.0,11.0,0.0,11.0,0.0,26.0,['2022']
['Sergipe'],,['SE'],[28],['Boquim'],[2800670],4946.0,721.0,265.0,456.0,3007.0,847.0,69.0,61.0,57.0,4.0,46.0,344.0,['2022']
['Bahia'],,['BA'],[29],['Buerarema'],[2904704],3341.0,433.0,100.0,333.0,1945.0,532.0,24.0,38.0,4.0,34.0,117.0,0.0,['2022']
['Piauí'],,['PI'],[22],['Cajueiro da Praia'],[2202083],1946.0,448.0,209.0,239.0,1144.0,282.0,100.0,115.0,0.0,115.0,346.0,0.0,['2022']
['Piauí'],,['PI'],[22],['Campinas do Piauí'],[2202109],2273.0,214.0,114.0,100.0,690.0,131.0,109.0,0.0,0.0,0.0,138.0,0.0,['2022']
['Bahia'],,['BA'],[29],['Caém'],[2905107],2627.0,556.0,314.0,242.0,1352.0,405.0,0.0,309.0,289.0,20.0,342.0,178.0,['2022']
['Sergipe'],,['SE'],[28],['Cristinápolis'],[2801702],4860.0,947.0,470.0,477.0,2516.0,757.0,0.0,641.0,378.0,263.0,1030.0,169.0,['2022']
['Paraíba'],,['PB'],[25],['Dona Inês'],[2505709],2309.0,472.0,159.0,313.0,1366.0,388.0,0.0,54.0,44.0,10.0,1102.0,335.0,['2022']
['Sergipe'],,['SE'],[28],['Estância'],[2802106],13436.0,2315.0,975.0,1340.0,7530.0,2328.0,487.0,706.0,694.0,12.0,166.0,575.0,['2022']
['Sergipe'],,['SE'],[28],['Indiaroba'],[2802809],4768.0,846.0,371.0,475.0,2764.0,752.0,0.0,144.0,142.0,2.0,73.0,319.0,['2022']
['Bahia'],,['BA'],[29],['Inhambupe'],[2913705],8528.0,1454.0,506.0,948.0,4643.0,1390.0,0.0,264.0,101.0,163.0,138.0,1.0,['2022']
['Sergipe'],,['SE'],[28],['Itabaianinha'],[2803005],9711.0,1583.0,557.0,1026.0,5815.0,1821.0,0.0,243.0,243.0,0.0,579.0,249.0,['2022']
['Bahia'],,['BA'],[29],['Itaberaba'],[2914703],14892.0,2455.0,1096.0,1359.0,7758.0,2906.0,1381.0,528.0,465.0,63.0,488.0,267.0,['2022']
['Bahia'],,['BA'],[29],['Itagibá'],[2915205],3651.0,507.0,64.0,443.0,2470.0,369.0,14.0,115.0,64.0,51.0,218.0,100.0,['2022']
['Bahia'],,['BA'],[29],['Itapicuru'],[2916500],10388.0,1312.0,354.0,958.0,4497.0,1038.0,0.0,292.0,194.0,98.0,2683.0,0.0,['2022']
['Sergipe'],,['SE'],[28],['Lagarto'],[2803500],19769.0,3595.0,1517.0,2078.0,10909.0,3528.0,683.0,203.0,188.0,15.0,161.0,1264.0,['2022']
['Bahia'],,['BA'],[29],['Lagoa Real'],[2918753],2473.0,388.0,99.0,289.0,1483.0,425.0,0.0,1.0,1.0,0.0,15.0,0.0,['2022']
['Bahia'],,['BA'],[29],['Lajedinho'],[2919009],882.0,160.0,66.0,94.0,485.0,169.0,0.0,38.0,38.0,0.0,0.0,17.0,['2022']
['Piauí'],,['PI'],[22],['Luzilândia'],[2205805],7436.0,1218.0,595.0,623.0,3601.0,890.0,177.0,6.0,0.0,6.0,529.0,194.0,['2022']
['Maranhão'],,['MA'],[21],['Mirador'],[2106706],4826.0,975.0,432.0,543.0,2941.0,621.0,0.0,0.0,0.0,0.0,0.0,3.0,['2022']
['Maranhão'],,['MA'],[21],['Monção'],[2106904],8504.0,1707.0,826.0,881.0,5109.0,826.0,0.0,21.0,8.0,13.0,2475.0,3.0,['2022']
['Bahia'],,['BA'],[29],['Nova Canaã'],[2922706],3877.0,691.0,385.0,306.0,1832.0,569.0,70.0,691.0,385.0,306.0,1787.0,0.0,['2022']
['Bahia'],,['BA'],[29],['Nova Viçosa'],[2923001],9660.0,1747.0,768.0,979.0,5922.0,1518.0,0.0,748.0,739.0,9.0,97.0,215.0,['2022']
['Piauí'],,['PI'],[22],['Passagem Franca do Piauí'],[2207751],1778.0,313.0,197.0,116.0,663.0,148.0,61.0,3.0,1.0,2.0,159.0,0.0,['2022']
['Sergipe'],,['SE'],[28],['Pedrinhas'],[2805109],2886.0,496.0,324.0,172.0,996.0,434.0,0.0,0.0,0.0,0.0,36.0,143.0,['2022']
['Bahia'],,['BA'],[29],['Piraí do Norte'],[2924678],1978.0,333.0,29.0,304.0,1180.0,259.0,60.0,4.0,0.0,4.0,14.0,1.0,['2022']
['Sergipe'],,['SE'],[28],['Poço Verde'],[2805505],4433.0,721.0,307.0,414.0,2626.0,914.0,0.0,35.0,34.0,1.0,84.0,119.0,['2022']
['Piauí'],,['PI'],[22],['Riacho Frio'],[2208858],2125.0,194.0,67.0,127.0,844.0,156.0,73.0,194.0,67.0,127.0,811.0,1.0,['2022']
['Sergipe'],,['SE'],[28],['Riachão do Dantas'],[2805802],4744.0,603.0,188.0,415.0,2798.0,800.0,0.0,1.0,0.0,1.0,383.0,7.0,['2022']
['Sergipe'],,['SE'],[28],['Rosário do Catete'],[2806107],2464.0,531.0,265.0,266.0,1338.0,241.0,0.0,10.0,2.0,8.0,633.0,218.0,['2022']
['Sergipe'],,['SE'],[28],['Salgado'],[2806206],4020.0,594.0,174.0,420.0,2360.0,666.0,0.0,98.0,85.0,13.0,29.0,102.0,['2022']
['Bahia'],,['BA'],[29],['Santa Brígida'],[2927606],3600.0,513.0,128.0,385.0,2288.0,479.0,0.0,90.0,90.0,0.0,0.0,1.0,['2022']
['Sergipe'],,['SE'],[28],['Santa Luzia do Itanhy'],[2806305],4245.0,997.0,579.0,418.0,2290.0,286.0,0.0,329.0,322.0,7.0,176.0,4.0,['2022']
['Sergipe'],,['SE'],[28],['Santa Rosa de Lima'],[2806503],1110.0,239.0,103.0,136.0,626.0,179.0,0.0,0.0,0.0,0.0,0.0,179.0,['2022']
['Pernambuco' 'Bahia'],,['PE' 'BA'],[26 29],['Santa Terezinha'],[2612802 2928505],4865.0,840.0,337.0,503.0,2650.0,950.0,0.0,1.0,0.0,1.0,33.0,446.0,['2022']
['Rio Grande do Norte' 'Bahia'],,['RN' 'BA'],[24 29],['Serrinha'],[2413508 2930501],22943.0,4299.0,2400.0,1899.0,10080.0,4225.0,1860.0,2992.0,2213.0,779.0,449.0,527.0,['2022']
['Sergipe'],,['SE'],[28],['Simão Dias'],[2807105],9119.0,1601.0,715.0,886.0,5009.0,1612.0,219.0,558.0,475.0,83.0,44.0,815.0,['2022']
['Bahia'],,['BA'],[29],['São Felipe'],[2929107],6389.0,900.0,461.0,439.0,2140.0,874.0,35.0,677.0,357.0,320.0,711.0,6.0,['2022']
['Bahia'],,['BA'],[29],['São José da Vitória'],[2929354],1400.0,215.0,0.0,215.0,798.0,211.0,0.0,0.0,0.0,0.0,0.0,110.0,['2022']
['Pernambuco'],,['PE'],[26],['Terezinha'],[2615102],1705.0,265.0,103.0,162.0,1180.0,195.0,0.0,103.0,103.0,0.0,0.0,195.0,['2022']
['Sergipe'],,['SE'],[28],['Tobias Barreto'],[2807402],10192.0,1597.0,669.0,928.0,6103.0,1535.0,143.0,344.0,342.0,2.0,1076.0,187.0,['2022']
['Sergipe'],,['SE'],[28],['Tomar do Geru'],[2807501],2699.0,427.0,162.0,265.0,1556.0,538.0,0.0,343.0,157.0,186.0,679.0,79.0,['2022']
['Sergipe'],,['SE'],[28],['Umbaúba'],[2807600],5722.0,983.0,392.0,591.0,3142.0,1212.0,184.0,1.0,0.0,1.0,129.0,179.0,['2022']
['Bahia'],,['BA'],[29],['Andaraí'],[2901304],3048.0,556.0,215.0,341.0,1774.0,480.0,33.0,339.0,142.0,197.0,992.0,130.0,['2023']
['Ceará'],,['CE'],[23],['Antonina do Norte'],[2300804],1641.0,323.0,144.0,179.0,925.0,308.0,0.0,323.0,144.0,179.0,923.0,215.0,['2023']
['Sergipe'],,['SE'],[28],['Arauá'],[2800407],2685.0,513.0,275.0,238.0,1441.0,371.0,0.0,170.0,96.0,74.0,199.0,212.0,['2023']
['Piauí' 'Alagoas'],,['PI' 'AL'],[22 27],['Batalha'],[2201507 2700706],12093.0,2004.0,973.0,1031.0,5115.0,1930.0,731.0,153.0,125.0,28.0,2823.0,652.0,['2023']
['Maranhão'],,['MA'],[21],['Benedito Leite'],[2101806],1107.0,219.0,45.0,174.0,695.0,117.0,0.0,0.0,0.0,0.0,259.0,0.0,['2023']
['Maranhão'],,['MA'],[21],['Boa Vista do Gurupi'],[2101970],3015.0,487.0,231.0,256.0,1424.0,387.0,0.0,0.0,0.0,0.0,1238.0,0.0,['2023']
['Bahia'],,['BA'],[29],['Boninal'],[2904001],2872.0,591.0,194.0,397.0,1714.0,531.0,108.0,1.0,0.0,1.0,125.0,60.0,['2023']
['Sergipe'],,['SE'],[28],['Boquim'],[2800670],4812.0,763.0,325.0,438.0,2821.0,822.0,152.0,57.0,54.0,3.0,73.0,402.0,['2023']
['Bahia'],,['BA'],[29],['Buerarema'],[2904704],3235.0,440.0,132.0,308.0,1948.0,482.0,29.0,56.0,18.0,38.0,302.0,22.0,['2023']
['Piauí'],,['PI'],[22],['Cajueiro da Praia'],[2202083],2061.0,494.0,239.0,255.0,1165.0,258.0,185.0,0.0,0.0,0.0,444.0,172.0,['2023']
['Piauí'],,['PI'],[22],['Campinas do Piauí'],[2202109],1997.0,234.0,131.0,103.0,628.0,109.0,97.0,3.0,2.0,1.0,436.0,27.0,['2023']
['Bahia'],,['BA'],[29],['Caém'],[2905107],2805.0,637.0,304.0,333.0,1264.0,403.0,0.0,533.0,304.0,229.0,1049.0,193.0,['2023']
['Sergipe'],,['SE'],[28],['Cristinápolis'],[2801702],4519.0,970.0,486.0,484.0,2399.0,739.0,0.0,373.0,319.0,54.0,1294.0,217.0,['2023']
['Paraíba'],,['PB'],[25],['Dona Inês'],[2505709],2302.0,475.0,170.0,305.0,1326.0,384.0,0.0,168.0,167.0,1.0,650.0,287.0,['2023']
['Sergipe'],,['SE'],[28],['Estância'],[2802106],13018.0,2404.0,974.0,1430.0,7180.0,2324.0,461.0,707.0,689.0,18.0,213.0,546.0,['2023']
['Sergipe'],,['SE'],[28],['Indiaroba'],[2802809],4401.0,893.0,401.0,492.0,2596.0,728.0,0.0,175.0,167.0,8.0,67.0,287.0,['2023']
['Bahia'],,['BA'],[29],['Inhambupe'],[2913705],8274.0,1464.0,563.0,901.0,4528.0,1250.0,0.0,394.0,184.0,210.0,167.0,4.0,['2023']
['Sergipe'],,['SE'],[28],['Itabaianinha'],[2803005],9608.0,1763.0,777.0,986.0,5487.0,1713.0,70.0,273.0,273.0,0.0,285.0,262.0,['2023']
['Bahia'],,['BA'],[29],['Itaberaba'],[2914703],14835.0,2568.0,1084.0,1484.0,7445.0,2554.0,1616.0,636.0,539.0,97.0,725.0,356.0,['2023']
['Bahia'],,['BA'],[29],['Itagibá'],[2915205],3661.0,580.0,151.0,429.0,2409.0,297.0,6.0,200.0,151.0,49.0,186.0,182.0,['2023']
['Bahia'],,['BA'],[29],['Itapicuru'],[2916500],10615.0,1523.0,513.0,1010.0,4551.0,966.0,0.0,379.0,239.0,140.0,2229.0,6.0,['2023']
['Sergipe'],,['SE'],[28],['Lagarto'],[2803500],19503.0,3809.0,1613.0,2196.0,10673.0,3502.0,646.0,235.0,209.0,26.0,145.0,1173.0,['2023']
['Bahia'],,['BA'],[29],['Lagoa Real'],[2918753],2346.0,402.0,112.0,290.0,1383.0,418.0,0.0,1.0,0.0,1.0,16.0,0.0,['2023']
['Bahia'],,['BA'],[29],['Lajedinho'],[2919009],810.0,152.0,72.0,80.0,466.0,136.0,0.0,56.0,46.0,10.0,88.0,53.0,['2023']
['Piauí'],,['PI'],[22],['Luzilândia'],[2205805],8062.0,1226.0,574.0,652.0,3414.0,1021.0,372.0,2.0,0.0,2.0,1668.0,422.0,['2023']
['Maranhão'],,['MA'],[21],['Mirador'],[2106706],4564.0,985.0,436.0,549.0,2762.0,572.0,0.0,0.0,0.0,0.0,530.0,7.0,['2023']
['Maranhão'],,['MA'],[21],['Monção'],[2106904],8612.0,1842.0,874.0,968.0,5008.0,840.0,0.0,43.0,22.0,21.0,1290.0,3.0,['2023']
['Bahia'],,['BA'],[29],['Nova Canaã'],[2922706],3841.0,841.0,517.0,324.0,1701.0,467.0,6.0,841.0,517.0,324.0,1701.0,0.0,['2023']
['Bahia'],,['BA'],[29],['Nova Viçosa'],[2923001],9447.0,1899.0,845.0,1054.0,5638.0,1256.0,0.0,772.0,765.0,7.0,55.0,112.0,['2023']
['Piauí'],,['PI'],[22],['Passagem Franca do Piauí'],[2207751],1602.0,266.0,141.0,125.0,602.0,163.0,291.0,0.0,0.0,0.0,156.0,42.0,['2023']
['Sergipe'],,['SE'],[28],['Pedrinhas'],[2805109],2668.0,411.0,241.0,170.0,935.0,322.0,0.0,12.0,2.0,10.0,172.0,204.0,['2023']
['Bahia'],,['BA'],[29],['Piraí do Norte'],[2924678],2017.0,317.0,62.0,255.0,1171.0,266.0,93.0,1.0,0.0,1.0,4.0,9.0,['2023']
['Sergipe'],,['SE'],[28],['Poço Verde'],[2805505],4295.0,763.0,299.0,464.0,2509.0,813.0,28.0,33.0,33.0,0.0,78.0,159.0,['2023']
['Piauí'],,['PI'],[22],['Riacho Frio'],[2208858],2252.0,259.0,125.0,134.0,796.0,163.0,93.0,258.0,124.0,134.0,757.0,29.0,['2023']
['Sergipe'],,['SE'],[28],['Riachão do Dantas'],[2805802],4513.0,729.0,274.0,455.0,2636.0,679.0,220.0,16.0,3.0,13.0,1047.0,40.0,['2023']
['Sergipe'],,['SE'],[28],['Rosário do Catete'],[2806107],2286.0,532.0,276.0,256.0,1356.0,232.0,0.0,6.0,1.0,5.0,284.0,232.0,['2023']
['Sergipe'],,['SE'],[28],['Salgado'],[2806206],3911.0,618.0,208.0,410.0,2294.0,669.0,31.0,90.0,90.0,0.0,599.0,162.0,['2023']
['Bahia'],,['BA'],[29],['Santa Brígida'],[2927606],3519.0,556.0,151.0,405.0,2224.0,453.0,61.0,150.0,150.0,0.0,0.0,0.0,['2023']
['Sergipe'],,['SE'],[28],['Santa Luzia do Itanhy'],[2806305],3993.0,971.0,552.0,419.0,2046.0,288.0,0.0,370.0,338.0,32.0,73.0,2.0,['2023']
['Sergipe'],,['SE'],[28],['Santa Rosa de Lima'],[2806503],1035.0,229.0,106.0,123.0,594.0,158.0,0.0,0.0,0.0,0.0,30.0,158.0,['2023']
['Pernambuco' 'Bahia'],,['PE' 'BA'],[26 29],['Santa Terezinha'],[2612802 2928505],4884.0,888.0,333.0,555.0,2625.0,957.0,0.0,1.0,1.0,0.0,266.0,530.0,['2023']
['Rio Grande do Norte' 'Bahia'],,['RN' 'BA'],[24 29],['Serrinha'],[2413508 2930501],23403.0,4543.0,2734.0,1809.0,9469.0,3829.0,2191.0,3471.0,2537.0,934.0,3106.0,552.0,['2023']
['Sergipe'],,['SE'],[28],['Simão Dias'],[2807105],8769.0,1638.0,716.0,922.0,4828.0,1498.0,289.0,522.0,444.0,78.0,125.0,648.0,['2023']
['Bahia'],,['BA'],[29],['São Felipe'],[2929107],6653.0,970.0,455.0,515.0,2076.0,861.0,84.0,789.0,385.0,404.0,899.0,59.0,['2023']
['Bahia'],,['BA'],[29],['São José da Vitória'],[2929354],1222.0,146.0,0.0,146.0,775.0,155.0,0.0,0.0,0.0,0.0,0.0,114.0,['2023']
['Pernambuco'],,['PE'],[26],['Terezinha'],[2615102],1727.0,305.0,119.0,186.0,1071.0,217.0,0.0,95.0,95.0,0.0,167.0,217.0,['2023']
['Sergipe'],,['SE'],[28],['Tobias Barreto'],[2807402],9832.0,1706.0,684.0,1022.0,5716.0,1592.0,128.0,411.0,402.0,9.0,1143.0,256.0,['2023']
['Sergipe'],,['SE'],[28],['Tomar do Geru'],[2807501],2598.0,497.0,176.0,321.0,1500.0,474.0,0.0,199.0,155.0,44.0,573.0,97.0,['2023']
['Sergipe'],,['SE'],[28],['Umbaúba'],[2807600],5940.0,1067.0,466.0,601.0,3012.0,1280.0,228.0,3.0,0.0,3.0,424.0,231.0,['2023']
